loan_id,customer_id,loan_type,loan_amount,emi_amount,emi_due_date,emi_status,interest_rate,loan_start_date,loan_end_date
LOAN10000,15775306,Credit Card,2912916.32,64796.21,13-11-2024,Paid,12,01-11-2023,30-10-2028
LOAN10001,15752300,Auto,511309.41,10713.48,26-01-2024,Delayed,9.4,10-12-2022,09-12-2027
LOAN10002,15706534,Home,1539547.83,32938.56,06-06-2024,Missed,10.3,24-09-2022,23-09-2027
LOAN10003,15707473,Auto,3538508.03,72614.97,16-07-2024,Paid,8.51,31-01-2022,30-01-2027
LOAN10004,15779497,Personal,172923.69,3595.49,06-06-2024,Delayed,9.07,12-12-2023,10-12-2028
LOAN10005,15633574,Home,485895.66,10441.39,05-08-2024,Paid,10.49,15-02-2023,14-02-2028
LOAN10006,15670702,Personal,3221549.01,76235.18,05-03-2024,Paid,14.76,20-07-2023,18-07-2028
LOAN10007,15732660,Home,4937957.88,106331.77,17-06-2024,Paid,10.58,06-09-2023,04-09-2028
LOAN10008,15776047,Personal,4386526.31,110365.39,28-11-2024,Paid,17.57,29-09-2022,28-09-2027
LOAN10009,15786800,Home,2462417.85,50200.44,26-07-2024,Missed,8.23,21-12-2022,20-12-2027
LOAN10010,15776454,Personal,3749596.22,79336.15,02-08-2024,Paid,9.82,10-11-2022,09-11-2027
LOAN10011,15779738,Personal,105023.65,2185.22,18-10-2024,Paid,9.1,18-06-2022,17-06-2027
LOAN10012,15805955,Auto,1088312.67,23209.2,16-03-2024,Paid,10.16,18-10-2022,17-10-2027
LOAN10013,15690925,Personal,4278744.69,97705.4,28-06-2024,Paid,13.16,09-06-2022,08-06-2027
LOAN10014,15729040,Home,4884236.5,109934.94,26-09-2024,Paid,12.52,07-07-2022,06-07-2027
LOAN10015,15718071,Credit Card,1775616.02,43094.67,08-10-2024,Paid,15.91,11-04-2022,10-04-2027
LOAN10016,15566091,Personal,3757221.79,80775.96,13-11-2024,Delayed,10.51,03-01-2023,02-01-2028
LOAN10017,15672516,Credit Card,4743182.05,105437.57,27-04-2024,Paid,11.97,23-07-2022,22-07-2027
LOAN10018,15812878,Credit Card,1574399.76,33941.47,13-07-2024,Paid,10.63,10-10-2023,08-10-2028
LOAN10019,15581654,Personal,4511979.69,91702.77,21-07-2024,Paid,8.1,02-03-2022,01-03-2027
LOAN10020,15715951,Home,4307326.75,92325.41,24-02-2024,Delayed,10.38,11-06-2022,10-06-2027
LOAN10021,15650237,Personal,1755158.57,35714.42,02-11-2024,Delayed,8.15,16-08-2022,15-08-2027
LOAN10022,15777352,Auto,2340484.86,52775.2,06-07-2024,Paid,12.6,02-08-2023,31-07-2028
LOAN10023,15727490,Credit Card,1833455.49,42756.42,12-12-2024,Paid,14.1,02-11-2022,01-11-2027
LOAN10024,15799211,Home,4682292.87,101734.35,12-01-2024,Paid,10.97,26-12-2022,25-12-2027
LOAN10025,15810845,Home,2440709.24,49313.76,04-08-2024,Paid,7.85,20-01-2022,19-01-2027
LOAN10026,15589320,Home,2209092.08,54333.09,05-02-2024,Paid,16.52,10-10-2023,08-10-2028
LOAN10027,15569178,Personal,3487465.74,74424.8,26-08-2024,Paid,10.19,13-08-2023,11-08-2028
LOAN10028,15760294,Home,4856351.37,116810.75,06-04-2024,Paid,15.5,01-04-2023,30-03-2028
LOAN10029,15643966,Credit Card,2933812.07,73371.04,15-06-2024,Paid,17.29,06-09-2022,05-09-2027
LOAN10030,15579062,Home,2631875.08,59198.38,28-06-2024,Paid,12.49,11-06-2022,10-06-2027
LOAN10031,15568748,Home,1082067.87,26308.04,21-05-2024,Delayed,15.99,01-11-2022,31-10-2027
LOAN10032,15634281,Home,4912827.21,107627.07,23-05-2024,Paid,11.33,26-07-2023,24-07-2028
LOAN10033,15779176,Auto,2834380.52,66702.89,07-04-2024,Paid,14.51,23-10-2022,22-10-2027
LOAN10034,15751175,Credit Card,1544800.34,34590.04,05-11-2024,Paid,12.29,18-03-2023,16-03-2028
